번호,한글,영어,한자(번체),주소
1,가수원,Gasuwon,佳水院,대전 서구 가수원동 547-1
2,가야,Gaya,伽 倻,부산 부산진구 백양대로 91
3,각계,Gakgye,覺 溪,충북 영동군 심천면 각계리
4,감곡,Gamgok,甘 谷,전북 정읍시 감곡면 유정리 196-1
5,강경,Ganggyeong,江 景,충남 논산시 강경읍 대흥리 32
6,강릉,Gangneung,江 陵,강원 강릉시 교2동 118
7,개운,Gaeun,開 雲,전남 순천시 서면 구만리450-2
8,개정,Gaejeong,開 井,전북 군산시 개정면 아동리 
9,개태사,Gaetaesa,開泰寺,충남 논산시 연산면 천호리 304
10,개포,Gaepo,開 浦,경북 예천군 개포면 방터길 7-11
11,거촌,Geochon,巨 村,경북 봉화군 봉성면 도장밭길 44-41
12,건천,Geoncheon,乾 川,경북 경주시 건천읍 내서로 1038-18
13,경산,Gyeongsan,慶 山,경북 경산시 중앙로 1(사정동)
14,경주,Gyeongju,慶 州,경북 경주시 원화로 266
15,경화,Gyeonghwa,慶 和,경남 창원시 진해구 경화대로 649
16,계룡,Gyeryong,鷄 龍,충남 논산시 두마면 두계리 136-4
17,고막원,Gomagwon,古幕院,전남 나주시 다시면 송촌리 산 21-3
18,고모,Gomo,顧 母,대구시 수성구 고모로 208
19,고사리,Gosa-ri,古士里,강원 삼척시 늑구2길 68(도계읍)
20,고한,Gohan,古 汗,강원도 정선군 고한읍 고한19리 99-1
21,곡성,Gokseong,谷 城,전남 곡성군 곡성로 920
22,공전,Gongjeon,公 田,충북 제천시 봉양읍 공전3리 428
23,공주,Gongju,公 州,충청남도 공주시 이인면 신영리 167-1
24,광곡,Gwanggok,廣 谷,보성군 노동면 광곡리 210-2번지
25,광명,Gwangmyeong,光 明,경기도 광명시 광명역로 21
26,광주,Gwangju,光 州,광주 북구 중흥동 611
27,광주송정,Gwangjusongjeong,光州松汀,광주 광산구 송정2동 1003-1
28,광천,Gwangcheon,廣 川,충남 홍성군 광천읍 신진리 539
29,괴목,Goemok,槐 木,전남 순천시 황전면 괴목리213-16
30,구례구,Guryegu,求禮口,전남 순천시 섬진강로 217
31,구룡,Guryong,九 龍,순천시 별량면 구룡리85
32,구미,Gumi,龜 尾,경북 구미시 중앙로 76
33,구절리,Gujeol-ri,九切里,강원도 정선군 북면 구절1리 309-3
34,구포,Gupo,龜 浦,부산 북구 구포만세길 82
35,구학,Guhak,九 鶴,충북 제천시 봉양읍 구학리 43
36,군북,Gunbuk,郡 北,경남 함안군 군북면 의산삼일로 1992
37,군산,Gunsan,群 山,전북 군산시 대흥동
38,극락강,Geungnakgang,極樂江,광주직할시 광산구 신가동 212-2번지
39,금강,Geumgang,琴 江,대구광역시 동구 금강로 153
40,금지,Geumji,金 池,전북 남원시 금지면 택내리 81-1
41,금호,Geumho,琴 湖,경북 영천시 금호읍 금호역길 40-6
42,김제,Gimje,金 堤,전북 김제시 신풍동 13
43,김천,Gimcheon,金 泉,경북 김천시 김천로 111
44,김천(구미),Gimcheon(Gumi),金泉(龜尾),경북 김천시 남면 혁신 1로 51
45,나전,Najeon,羅 田,강원도 정선군 북평면 북평6리 350-1
46,나주,Naju,羅 州,전남 나주시 송월동 262-2
47,낙동강,Nakdonggang,洛東江,경남 밀양시 삼랑진읍 삼랑진로 119
48,남성현,Namseonghyeon,南省峴,경북 청도군 화양읍 다로길 39
49,남원,Namwon,南 原,전라북도 남원시 교룡로 71
50,남창,Namchang,南 倉,울산 울주군 온양읍 남창역길 40
51,남창원,Namchangwon,南昌原,경남 창원시 성산구 완암로 1
52,남평,Nampyeong,南 平,전남 나주시 남평읍 광촌리 470
53,남포,Nampo,藍 浦,충남 보령시 남포면 봉덕리 159-1
54,내수,Naesu,內 秀,충북 청원군 내수읍 내수리 45-1
55,노령,Noryeong,蘆 嶺,전북 정읍시 입안면 등천리 165
56,노안,Noan,老 安,전남 나주시 노안면 장동리78-1
57,논산,Nonsan,論 山,충남 논산시 반월동 33
58,능주,Neungju,綾 州,전남 화순군 능주면 관영리 230 
59,다시,Dasi,多 侍,전남 나주시 다시면 영동리 421
60,단성,Danseong,丹 城,충북 단양군 단성면 북하리 210
61,단양,Danyang,丹 陽,충북 단양군 단양읍 상진리 산1
62,단촌,Danchon,丹 村,경북 의성군 단촌면 장터길 29-6
63,달천,Dalcheon,達 川,충북 충주시 이류면 만정리 25
64,대광리,Daegwang-ri,大光里,경기도 연천군 신서면 연신로 1156 
65,대구,Daegu,大 邱,대구 북구 태평로 161
66,대신,Daesin,大 新,경북 김천시 아포읍 대신길 70-14
67,대야,Daeya,大 野,전북 군산시 대야면 지경리 699
68,대전,Daejeon,大 田,대전 동구 정동 1
69,대정,Daejeong,大 井,경기 고양시 덕양구 대장동 
70,대천,Daecheon,大 川,충남 보령시 내항동 336-2
71,덕하,Deokha,德 下,울산 울주군 청량면 덕하로 269-5
72,도고온천,Dogooncheon,道 高 溫 泉,충남 아산시 도고면 시전리364-2
73,도라산,Dorasan,都羅山,경기도 파주시 장당면 노상리 555
74,동대구,Dongdaegu,東大邱,대구 동구 동대구로 550(신암동)
75,동백산,Dongbaeksan,東栢山,강원 태백시 동태백로 984
76,동운,Dongun,東 雲,전남 순천시 서면 동산리 483-5
77,동점,Dongjeom,銅 店,강원 태백시 태백로 2382
78,동화,Donghwa,桐華,강원도 원주시 문막읍 보통로 221
79,득량,Deungnyang,得 粮,전남 보성군 역전길 28
80,마사,Masa,麻仕,경북 안동시 북후면 산약길 476-17
81,마산,Masan,馬山,경남 창원시 마산회원구 마산역광장로 18
82,마차리,Macha-ri,馬次里,강원 삼척시 신기면 마차길 3
83,망상,Mangsang,望 祥,강원 동해시 동해대로6180(망상동)
84,매곡,Maegok,梅谷,경기도 양평군 양동면 매월길 257
85,명봉,Myeongbong,鳴 鳳,전남 보성군 노동면 명봉리93
86,모량,Moryang,牟梁,경북 경주시 건천읍 내서로 1424-21
87,모화,Mohwa,毛 火,경북 경주시 외동읍 산업로 1882
88,목포,Mokpo,木 浦,전남 목포시 호남동 1-1
89,목행,Mokhaeng,牧 杏,충북 충주시 목행동 170
90,몽탄,Mongtan,夢 灘,전남 무안군 몽탄면 사천리 34 
91,무안,Muan,務 安,전남 무안군 몽탄면 사창리 658
92,묵호,Mukho,墨 湖,강원 동해시 해안로 520
93,문경,Mungyeong,聞 慶,경북 문경시 하2리 291 
94,문곡,Mungok,文 曲,강원 태백시 상장로 61(황지동)
95,물금,Mulgeum,勿禁,경남 양산시 물금읍 황산로 347
96,미로,Miro,未 老,강원 삼척시 미로면 강원남부로3990
97,민둥산,Mindungsan,민둥산,강원도 정선군 남면 무릉4리 617-2
98,밀양,Miryang,密 陽,경남 밀양시 중앙로 62
99,반곡,Bangok,盤谷,강원 원주시 반곡동 154
100,반성,Banseong,班 城,경남 진주시 일반성면 일사로 787
101,백마고지,Baengmagoji,白馬高地,강원도 철원군 철원읍 평화로 3591
102,백산,Baeksan,栢 山,강원 태백시 동태백로 840
103,백양사,Baegyangsa,白羊寺,전남 장성군 북이면 사거리 587-1
104,백원,Baegwon,白 元,경북 상주시 사벌면 북상주로 620
105,벌교,Beolgyo,筏 橋,전남 보성군 채동선로 228
106,법전,Beopjeon,法 田,경북 봉화군 법전면 파인토피아로 2434
107,벽제,Byeokje,碧 蹄,경기 고양시 대자동 산139
108,별어곡,Byeoreogok,別於谷,강원 정선군 남면 문곡리 107
109,보성,Boseong,寶 城,전남 보성군 현충로 90
110,보천,Bocheon,甫 川,충북 음성군 원남면 마송리 717
111,봉덕,Bongdeok,鳳 德,순천시 황전면 봉덕리 55-2
112,봉림,Bongnim,鳳林,경북 군위군 산성면 갑티로 79
113,봉성,Bongseong,鳳 城,경북 봉화군 봉성면 옥마로 173
114,봉양,Bongyang,鳳陽,충북 제천시 봉양면 장평리 799
115,봉정,Bongjeong,鳳 亭,경북 영천시 북안면 관황길 22
116,봉천,Bongcheon,鳳 泉,전북 임실군 오수면 봉천리 69-19
117,봉화,Bonghwa,奉 化,경북 봉화군 봉화읍 해저리 90-1
118,부산,Busan,釜 山,부산 동구 초량3동 1187-1 
119,부용,Buyong,芙 蓉,전북 김제시 백구면 월봉리 624
120,부전,Bujeon,釜 田,부산 부산진구 부전로 181
121,부조,Bujo,扶 助,경북 경주시 강동면 강동로 65-3
122,부황,Buhwang,夫 皇,충남 논산시 부적면 부황리 2구14
123,북영천,Bugyeongcheon,北永川,경북 영천시 장수로 61 (화룡동)
124,북천,Bukcheon,北 川,경남 하동군 북천면 경서대로 2418-6
125,분천,Buncheon,汾 川,경북 봉화군 소천면 분천길 49
126,불국사,Bulguksa,佛國寺,경북 경주시 산업로 3043-8
127,사곡,Sagok,沙 谷,경북 구미시 상사서로 173-16
128,사방,Sabang,士 方,경북 경주시 안강읍 안현로 886-3
129,사북,Sabuk,舍 北,강원도 정선군 사북읍 사북3리 367-3
130,사상,Sasang,沙 上,부산 사상구 광장로 108(괘법동)
131,산성,Sanseong,山 城,전북 남원시 내척동 294-11
132,삼랑진,Samnangjin,三浪津,경남 밀양시 삼랑진읍 천태로 72
133,삼례,Samnye,參 禮,전북 완주군 삼례읍 후정리 283-1
134,삼릉,Samneung,三 陵,경기도 고양시 덕양구 원당동 
135,삼산,Samsan,三山,경기도 양평군 양동면 삼산역길 193
136,삼성,Samseong,三 省,경북 경산시 남천면 삼성역길 64-23
137,삼척해변,Samcheok haebyeon,三 陟 海 邊,강원도 삼척시 수로부인길 542
138,삼탄,Samtan,三 灘,충북 충주시 산척면 명서리 500
139,상동,Sangdong,上 東,경남 밀양시 상동면 금산 7길-4
140,상주,Sangju,尙 州,경북 상주시 남문1길 24
141,서경주,Seogyeongju,西慶州,경북 경주시 현곡면 용담로 198-5
142,서광주,Seogwangju,西光州,광주 서구 매월동 산 186-5
143,서대전,Seodaejeon,西大田,대전 중구 오류동 74
144,서도,Seodo,書 道,전북 남원시 사매면 서도리 138-3
145,서생,Seosaeng,西 生,울산 울주군 서생면 화산리180-2
146,서울,Seoul,서울,서울 용산구 동자동 43-205
147,서원주,Ganhyeon,艮峴,강원 원주시 지정면 간현리
148,서천,Seocheon,舒 川,충남 서천군 서천읍 화금리 277
149,석불,Seokbul,石佛,경기 양평군 지평면 망리리 1319-2
150,선평,Seonpyeong,仙 坪,강원도 정선군 남면 낙동3리 2반 372-4
151,성산,Seongsan,星 山,전남 순천시 해룡면 남가리68-2
152,성주사,Seongjusa,聖住寺,경남 창원시 성상구 성주로 1
153,세천,Secheon,細 川,대전 동구 세천동
154,소이,Soi,蘇伊,충북 음성군 소이면 대장리 88
155,송추,Songchu,松 湫,경기도 양주군 장흥면 부곡리
156,수색,Susaek,水 色,서울시 은평구 수색동 380
157,수원,Suwon,水 原,경기도 수원시 팔달구 덕영대로 924
158,순천,Suncheon,順 天,전남 순천시 팔마로 135
159,승부,Seungbu,承 富,경북 봉화군 석포면 승부길 1162-5
160,신거,Singeo,新 巨,경북 청도군 청도읍 새마을1길 32
161,신경주,singyeongju,新慶州,경북 경주시 건천읍 신경주역로 80
162,신기,Singi,新 基,강원 삼척시 신기면 신기역길 89
163,신녕,Sinnyeong,新寧,경북 영천시 신녕면 장수로 1587
164,신리,Sin-ri,新 里,전북 완주군 상관면 신리 578
165,신림,Sillim,神 林,강원 원주시 신림면 용암리 590
166,신망리,Sinmang-ri,新望里,경기 연천군 연천읍 연신로483번길 1
167,신성,Sinseong,新 城,충남 홍성군 홍성읍 학계리590-4
168,신암,Sinam,新 岩,경북 김천시 봉산면 신암1길 50-69
169,신탄리,Sintan-ri,新炭里,경기도 연천군 신서면 고대산길 4 
170,신탄진,Sintanjin,新灘津,대전광역시 대덕구 신탄진로 807 
171,신태인,Sintaein,新泰仁,전북 정읍시 신태인읍 신태인리 132-2
172,심천,Simcheon,深 川,충북 영동군 심천면 심천리 30
173,아산,Asan,牙 山,충남 아산시 배방면 장재리419-1
174,아우라지,Auraji,아우라지,강원도 정선군 북면 여량3리 
175,아포,Apo,牙 浦,경북 김천시 아포읍 국사길 140-19
176,아화,Ahwa,阿火,경북 경주시  서면 아화1길 57
177,안강,Angang,安 康,경북 경주시 안강읍 비화원로 15-1(안강1리 433-1번지)
178,안동,Andong,安東,경북 안동시 경동로 684(우)36706
179,안평,Anpyeong,安平,전라남도 장성군 장성읍 안평리
180,압록,Amnok,鴨 綠,전남 곡성군 오곡면 압록리 1
181,양동,Yangdong,楊東,경기도 양평군 양동면 양동역길 19
182,양자동,Yangjadong,良子洞,경북 경주시 강동면 인동리 727-2
183,어등,Eodeung,魚 登,경북 예천군 보문면 옥계천로 610-10
184,여수엑스포,Yeosu-Expo,麗水엑스포,전남 여수시 망양로 2
185,여천,Yeocheon,麗 川,전남 여수시 시청로 200 
186,연무대,Yeonmudae,鍊武臺,충남 논산시 연무읍 안심리 179
187,연산,Yeonsan,連 山,충남 논산시 연산면 청동리 127
188,연천,Yeoncheon,漣 川,경기도 연천군 연천읍 연천로 273-7 
189,연화,Yeonhwa,蓮 花,경북 칠곡군 지천면 칠곡대로 2054-5
190,영동,Yeongdong,永同,충북 영동군 영동읍 계산리 205
191,영등포,Yeongdeungpo,永登浦,서울특별시 영등포구 경인로 846
192,영월,Yeongwol,寧 越,강원도 영월군 영월읍 덕포4리 506-2
193,영주,Yeongju,榮州,경북 영주시 선비로 64(휴천동)
194,영천,Yeongcheon,永川,경북 영천시 금완로 98 (완산동)
195,예당,Yedang,禮 堂,전남 보성군 예당역전길 19
196,예산,Yesan,禮 山,충남 예산군 예산읍 주교리 221-1
197,예천,Yecheon,醴 泉,경북 예천군 예천읍 역전길 4
198,오근장,Ogeunjang,梧根場,충북 청주시 상당구 외남동 241-1
199,오산리,Osan-ri,五山里,전북 익산시 오산면 오산리  
200,오송,Osong,五 松,충청북도 청원군 강외면 봉산리 370-1
201,오수,Osu,獒 樹,전북 임실군 오수면 대명리565-1
202,옥산,Oksan,玉 山,경북 상주시 공성면 산현1길 28
203,옥천,Okcheon,沃 川,충북 옥천군 옥천읍 금구리 112-1
204,온양온천,Onyangoncheon,溫 陽 溫 泉,충남 아산시 온천동 69-10
205,옹정,Ongjeong,甕 井,전북 남원시 금지면 입암리 196-2
206,와룡,Waryong,臥 龍,전북 김제시 용지면 와룡리 264
207,완사,Wansa,浣 紗,경남 사천시 곤명면 경서대로 3435
208,왜관,Waegwan,倭 館,경북 칠곡군 왜관읍 중앙로 8길 10
209,용궁,Yonggung,龍 宮,경북 예천군 용궁면 용궁로 80
210,용동,Yongdong,龍 東,전북 익산시 용동면 대조리 804
211,용산,Yongsan,龍 山,서울 용산구 한강로3가 40-1
212,우보,Ubo,友保,경북 군위군 우보면 동부로 1557-10
213,울산,Ulsan,蔚山,울산 울주군 삼남면 울산역로 177
214,웅천,Ungcheon,熊 川,충남 보령시 웅천읍 대창리 465-10
215,원동,Wondong,院 洞,경남 양산시 원동면 원동마을길 13
216,원릉,Wolleung,元 陵,경기도 고양시 덕양구 성사동 
217,원주,Wonju,原州,강원도 원주시 평원로 158 원주역
218,원죽,Wonjuk,元 竹,충남 보령시 청소면 죽림리240-2
219,원창,Wonchang,元 倉,전남 순천시 별량면 동송리556-1
220,월내,Wollae,月 內,부산 기장군 장안읍 월내길 7
221,율촌,Yulchon,栗 村,전남 순천시 율촌면 조화리58-2
222,의성,Uiseong,義城,경북 의성군 의성읍 문소3길 89-8
223,이양,Iyang,梨 陽,전남 화순군 이양면 오류리 662-1
224,이원,Iwon,伊 院,충북 옥천군 이원면 강청리 23
225,이하,Iha,伊下,경북 안동시 와룡면 서주길 237-1
226,익산,Iksan,益 山,전라북도 익산시 익산대로 153 
227,일로,Illo,一 老,전남 무안군 상향면 맥포리 226-6
228,일신,ILSIN,日新,경기 양평군 지평면 일신리 1815-27
229,일영,Iryeong,日 迎,경기도 양주군 장흥면 삼상리 327
230,임기,Imgi,林 基,경북 봉화군 소천면 숲터길 58
231,임성리,Imseong-ri,任城里,전남 목포시 옥암동 759 
232,임실,Imsil,任 實,전북 임실군 임실읍 두곡리 27
233,임진강,Imjingang,臨津江,경기도 파주시 문산읍 마정리 1253-3
234,임포,Impo,林浦,경북 영천시 북안면 임포역길 31
235,임피,Impi,臨 陂,전북 군산시 임피면 슬산리 230
236,입실,Ipsil,入室,경북 경주시 외동읍 입실로3길 23
237,자미원,Jamiwon,紫味院,강원도 정선군 남면 문곡3리 126
238,장성,Jangseong,長 城,전남 장성군 장성읍 영천리 1273-5
239,장항,Janghang,長 項,충남 서천군 장항읍 마서면 덕암리386
240,장흥,Jangheung,長 興,경기도 양주군 장흥면 일영리 92
241,전곡,Jeongok,全 谷,경기도 연천군 전곡읍 전곡역로 75 
242,전의,Jeonui,全 義,세종특별자치시 조치원읍 으뜸길 215
243,전주,Jeonju,全 州,전라북도 전주시 덕진구 동부대로 680 
244,점촌,Jeomchon,店 村,경북 문경시 신흥로 170
245,정동진,Jeongdongjin,正東津,강원도 강릉시 강동면 정동역길17
246,정선,Jeongseon,旌 善,강원도 정선군 정선읍 애산2리 428
247,정읍,Jeongeup,井 邑,전라북도 정읍시 서부산업도로 305번지
248,제진,Jejin,猪 津,강원도 고성군 현내면 동해대로9109
249,제천,Jecheon,堤川,충북 제천시 영천동 1381
250,조성,Joseong,鳥 城,전남 보성군 조성4길 12
251,조치원,Jochiwon,鳥致院,충남 연기군 조치원읍 원리 141
252,좌천,Jwacheon,佐 川,부산 기장군 장안읍 좌천리 좌천로 40-13
253,주덕,Judeok,周 德,충북 충주시 주덕읍 신양리 140
254,주생,Jusaeng,周 生,전북 남원시 주생면 제천리 9
255,주포,Jupo,周 浦,충남 보령시 주포면 봉당리 514
256,죽동,Jukdong,竹 東,경북 경주시 외동읍 죽동앞길 11-12
257,죽림온천,Jungnim oncheon,竹 林 溫 泉,전북 완주군 상관면 죽림리 439-8
258,중리,Jung-ri,中 里,경남 창원시 마산회원구 내서읍 함마대로 2803-3
259,증평,Jeungpyeong,曾 坪,충북 괴산군 증평읍 증평리 1110
260,지천,Jicheon,枝 川,경북 칠곡군 지천면 용산로 168
261,지탄,Jitan,池 灘,충북 옥천군 이원면 지탄리 28
262,지평,Jipyeong,砥 平,경기 양평군 지평면 지평역길 32
263,직지사,Jikjisa,直指寺,경북 김천시 대항면 역전길 308-65
264,진례,Jilye,進 禮,경남 김해시 진례면 고모로 651
265,진상,Jinsang,津 上,전남 광양시 진상면 섬거리306
266,진영,Jinyeong,進 永,경남 김해시 진영읍 김해대로 809
267,진주,Jinju,晋 州,경남 진주시 개양로 116번길 33
268,진해,Jinhae,鎭 海,경남 창원시 진해구 여좌동 761
269,창원,Changwon,昌 原,경남 창원시 의창구 의창대로 67
270,창원중앙,Changwonjungang,昌原中央,경남 창원시 의창구 상남로 381
271,천안,Cheonan,天 安,충남 천안시 동남구 대흥동 57-1
272,천안아산,Cheonan-Asan,天安 牙山(溫陽溫泉),충남 아산시 배방면 장재리 305
273,천원,Cheonwon,川 原,전북 정읍시 입안면 접지리 538
274,청도,Cheongdo,淸 道,경북 청도군 청도읍 청화로 214
275,청량리,Cheongnyangni,淸凉里,서울 동대문구 왕산로 214
276,청령,Cheongnyeong,靑 令,경북 경주시 안강읍 청령리 산79-3
277,청리,Cheongni,靑 里,경북 상주시 청리면 청리중앙로 135-4
278,청소,Cheongso,靑 所,충남 보령시 청소면 진죽리341-3
279,청주공항,Cheongju Int'l Airport,淸 州 空 港,충북 청원군 내수읍 입상리
280,초강,Chogang,楚 江,전북 정읍시 정우면 장순리 683-1
281,초성리,Choseong-ri,哨城里,경기도 연천군 청산면 청신로 72 
282,추암,Chuam,湫 岩,강원 동해시 추암길 199
283,추전,Chujeon,杻 田,강원 태백시 화전동 산123
284,추풍령,Chupungnyeong,秋風嶺,충북 영동군 추풍령면 추풍령리 336-1
285,춘양,Chunyang,春 陽,경북 봉화군 춘양면 운곡길 22-2
286,충주,Chungju,忠 州,충북 충주시 봉방동 409
287,치악,Chiak,雉 岳,강원 원주시 판부면 금대3리 260
288,탑리,Tap-ri,塔里,경북 의성군 금성면 탑리5길 31
289,태백,Taebaek,太 白,강원 태백시 서황지로 79
290,태화강,Taehwagang,太和江,울산 남구 산업로 654
291,통해,Tonghae,統 海,경남 창원시 진해구 현동
292,판교,Pangyo,板 橋,충남 서천군 판교면 저산리308-8
293,평택,Pyeongtaek,平 澤,경기도 평택시 평택로 51
294,포항,Pohang,浦 項,경북 포항시 흥해읍 포항역로1(이인리137-1)
295,풍기,Punggi,豊 基,경북 영주시 풍기읍 인삼로 1
296,하고사리,Hagosa-ri,下 古 士 里,강원도 삼척시 도계읍 소달길 12-52
297,하동,Hadong,河 東,경남 하동군 하동읍 경서대로 236
298,하양,Hayang,河 陽,경북 경산시 하양읍 하양역길 1
299,한림정,Hallimjeong,翰林亭,경남 김해시 한림면 한림로 372번길 20(장방리)
300,한탄강,Hantangang,漢灘江,경기도 연천군 전곡읍 한여울로 54
301,함백,Hambaek,咸 白,강원도 정선군 신동읍 방제리 
302,함안,Haman,咸 安,경남 함안군 함안면 진함로 1637
303,함열,Hamyeol,咸 悅,전북 익산시 함열읍 와리 545-18
304,함창,Hamchang,咸 昌,경뷱 상주시 함창읍 가야로 2
305,함평,Hampyeong,咸 平,전남 함평군 학교면 사거리 492 
306,현동,Hyeondong,縣 洞,경북 봉화군 소천면 열람이길 55
307,호계,Hogye,虎 溪,울산 북구 호계6길 30
308,홍성,Hongseong,洪 城,충남 홍성군 홍성읍 고암리 415-16
309,화명,Hwamyeong,華 明,부산 북구 학사로 135(화명동)
310,화본,Hwabon,花 本,경북 군위군 산성면 산성가음로 711-9
311,화산,Hwasan,花 山,경북 영천시 화산면 장수로 917-10
312,화순,Hwasun,和 順,전남 화순군 화순읍 벽라리 507
313,화양,Hwayang,華 陽,충남 홍성군 금마면 화양리 181
314,황간,Hwanggan,黃 澗,충북 영동군 황간면 마산리 42
315,횡천,Hoengcheon,橫 川,경남 하동군 횡천면 중마길 277
316,효문,Hyomun,孝 門,울산 북구 산업로 892
317,효자,Hyoja,孝 子,경북 포항시 남구 새천년대로 289
318,효천,Hyocheon,孝 泉,광주 남구 송하동 573-8
319,희방사,Huibangsa,喜方寺,경북 영주시 풍기읍 죽령로1513번길 41-9
