YYMM,서울,용산,영등포,상봉,청량리,부산,구포,동대구,광주송정,대전,서대전,수원,광명,행신,양평,강릉,둔내,진부,평창,횡성,오송,천안아산,논산,계룡,전주,익산,정읍,남원,목포,여수엑스포,여천,순천,나주,곡성,신경주,김천구미,창원,창원중앙,마산,진주,밀양
201701,100.458,100.479,100.476,0,0,100.408,100.486,100.837,101.982,100.338,100.214,100.202,100.296,100.108,0,0,0,0,0,0,100.226,100.198,100.102,100.646,100.46,100.2,100.439,100.051,100.055,100.684,100.658,100.272,100.239,100.408,100,100.305,100.509,100.092,100.656,100.732,100.257
201702,100.697,100.619,100.982,0,0,100.773,100.745,101.279,102.65,100.495,100.427,100.579,100.296,100.124,0,0,0,0,0,0,99.968,100.206,99.852,100.992,100.608,100.241,100.746,100.382,100.07,100.774,101.079,100.378,100.475,100.774,100.013,100.687,100.919,100.142,101.058,101.215,100.392
201703,101.054,100.838,101.193,0,0,101,101.042,102.004,103.688,100.535,100.531,100.835,100.464,100.58,0,0,0,0,0,0,100.988,100.429,100.452,101.099,100.515,100.38,101.155,101,100.089,101.96,101.852,100.813,100.955,101.01,100.384,101.071,101.378,100.216,101.729,101.545,100.549
201704,101.294,101.267,101.545,0,0,101.589,101.54,102.531,104.457,100.712,100.712,101.061,100.62,101.049,0,0,0,0,0,0,101.482,100.571,100.704,101.099,100.389,100.502,101.207,101.208,100.12,102.51,102.562,100.971,101.23,101.123,100.829,101.327,101.532,100.47,102.281,101.545,100.79
201705,101.664,101.769,101.812,0,0,102.117,102.086,102.916,105.384,100.744,101.299,101.649,100.62,101.849,0,0,0,0,0,0,102.83,100.647,100.872,101.295,100.903,100.784,101.368,101.379,100.163,102.894,103.923,101.219,101.517,101.984,101.175,101.62,101.759,100.972,103.277,102.087,101.024
201706,102.115,102.529,102.283,0,0,102.363,102.421,103.591,106.594,100.859,101.683,101.922,100.62,102.559,0,0,0,0,0,0,103.94,100.917,101.107,101.338,101.123,101.144,101.472,101.636,100.226,103.092,104.474,101.47,101.919,102.195,101.973,101.986,102.738,101.222,103.797,102.66,101.612
201707,102.846,103.073,102.876,0,0,103.003,102.863,104.022,107.719,101.435,102.015,102.256,100.924,102.556,0,0,0,0,0,0,105.033,101.601,100.905,101.664,101.334,101.529,102.129,102.096,100.26,103.455,104.537,101.841,102.356,102.549,102.45,102.162,103.024,101.891,104.25,103.106,101.811
201708,103.224,103.723,103.227,0,0,103.497,103.303,104.687,109.021,101.628,102.318,102.455,100.924,102.608,0,0,0,0,0,0,105.194,102.189,100.988,101.898,101.572,101.98,102.434,102.468,100.351,103.668,104.646,102.229,102.84,103.051,102.45,102.384,103.133,102.942,104.635,103.631,102.103
201709,103.562,103.99,103.439,0,0,103.9,103.594,105.291,109.749,101.709,102.598,102.573,100.924,102.827,0,0,0,0,0,0,105.547,102.824,100.951,102.205,101.892,102.358,102.879,102.468,100.453,104.757,105.117,102.578,103.09,103.546,103.209,102.478,104.068,102.942,104.954,103.919,102.394
201710,103.776,104.166,103.656,0,0,104.105,103.916,105.708,110.396,101.485,102.888,102.824,100.908,103.001,0,0,0,0,0,0,105.257,103.405,100.872,102.408,102.087,102.698,103.235,102.608,100.475,105.277,105.315,102.879,103.367,103.585,104.142,102.836,104.331,104.056,105.459,104.184,102.734
201711,103.969,104.443,103.984,0,0,104.52,104.35,106.648,111.104,101.449,103.134,103.249,100.908,103.481,0,0,0,0,0,0,105.792,104.192,101.178,102.939,102.345,103.03,103.588,102.608,100.528,105.465,105.457,103.167,103.515,103.585,104.498,102.937,104.414,104.056,105.693,104.184,103.191
201712,104.366,104.879,104.251,0,0,105.151,104.681,107.203,111.683,102.3,103.338,103.446,101.213,103.808,0,0,0,0,0,0,105.792,104.323,101.259,103.231,102.619,103.374,103.868,103.183,100.615,106.303,105.851,103.399,103.687,103.618,105.099,103.308,105.149,105.377,105.825,104.184,103.437
201801,105.043,105.719,104.636,104.168,104.319,105.607,104.956,107.869,112.299,102.288,103.541,103.732,101.213,103.869,105.069,107.322,103.672,104.326,108.25,112.984,105.857,105.719,101.855,103.3,102.898,103.731,104.158,103.464,100.675,106.556,106.018,103.551,103.767,103.618,105.564,103.477,105.342,105.825,106.304,104.651,104.11
201802,105.721,106.45,104.913,104.387,104.632,105.946,105.16,108.174,112.951,102.457,103.76,104.002,101.426,104.164,105.39,107.515,103.863,104.326,108.25,113.181,105.881,105.895,102.031,103.533,103.033,104.026,104.484,103.693,100.685,107.175,106.443,103.766,104.098,103.503,105.849,103.756,105.575,105.996,106.546,105.302,104.498
201803,106.408,106.793,105.442,104.737,105.037,106.393,105.605,109.137,113.893,102.669,103.934,104.435,102,104.797,105.731,108.129,104.324,105.269,108.554,113.181,106.251,106.65,102.307,103.543,103.39,104.395,104.817,103.849,100.634,107.635,107.024,103.981,104.391,103.74,106.076,104.024,105.876,105.996,106.858,105.502,104.94
201804,106.732,107.23,105.926,105.032,105.335,106.743,106.184,109.964,114.337,102.804,104.139,104.648,102.018,104.797,106.264,108.592,104.685,105.641,108.554,113.619,106.328,107.069,102.448,104.273,103.589,104.598,104.999,104.347,100.535,108.648,107.615,104.231,104.901,104.014,106.369,104.308,105.572,105.809,107.309,106.843,105.447
201805,107.122,107.49,106.214,105.434,105.79,107.53,106.511,110.701,114.983,103.064,104.368,104.913,102.157,104.973,106.402,108.768,104.785,105.641,108.91,113.82,106.829,107.168,102.833,104.551,103.87,104.893,105.249,104.386,100.583,109.086,107.878,104.53,105.071,104.694,106.369,104.624,105.694,106.317,107.963,106.843,105.777
201806,107.578,108.051,106.619,105.822,106.232,107.915,106.896,111.38,115.24,103.192,104.639,105.379,102.186,106.176,106.826,108.845,105.255,105.729,109.378,114.107,107.303,107.761,102.892,105.043,104.535,105.123,105.451,104.778,100.617,109.278,108.417,104.776,105.436,105.076,107.108,105.077,105.766,106.429,107.991,106.843,106.125
201807,108.311,109.109,107.038,106.191,106.882,108.366,107.382,112.395,115.584,103.404,104.882,105.868,102.404,107.191,107.375,109.084,105.828,105.729,109.378,113.45,108.37,107.867,103.146,105.51,104.952,105.311,105.806,104.778,100.71,109.483,108.709,104.956,105.7,105.429,108.25,105.213,105.466,106.429,108.162,108.809,106.418
201808,108.993,109.751,108.12,106.568,107.37,108.829,107.878,112.788,116.171,103.771,104.944,106.196,102.829,107.468,107.825,109.257,105.828,105.729,109.378,113.098,109.601,108.078,103.261,105.588,105.205,105.547,105.92,104.851,100.892,109.721,108.896,105.145,105.968,105.841,108.25,105.371,105.289,106.429,108.162,109.463,106.714
201809,109.564,110.453,108.9,106.97,108.298,109.236,108.511,113.766,117.581,104.083,105.306,106.593,102.94,107.827,108.126,109.287,106.163,106.322,109.378,113.098,109.601,108.284,103.32,105.78,105.489,105.758,106.16,105.389,100.929,110.052,109.445,105.376,106.431,106.038,108.485,105.371,105.496,107.208,107.975,109.463,106.861
201810,110.222,111.071,109.555,107.424,109.101,109.965,108.934,114.58,118.788,104.15,105.42,106.811,103.648,107.9,108.462,109.523,105.799,105.948,109.938,113.098,110.676,108.367,103.564,106.317,105.701,106.109,106.445,105.674,101.132,110.978,109.581,105.745,107.057,106.456,109.066,105.215,105.826,107.208,108.024,109.814,107.193
201811,110.771,111.596,110.353,107.837,110.258,110.252,109.119,115.638,119.879,104.319,105.652,107.103,103.839,108.67,108.755,109.704,105.799,106.338,109.938,113.852,112.672,108.511,103.894,106.377,106.084,106.358,106.69,106.028,101.247,111.488,109.581,106.052,107.611,106.722,109.471,105.643,106.015,107.208,108.182,109.814,106.903
201812,111.155,112.084,111.147,108.517,110.674,110.578,109.684,116.391,120.661,104.613,105.81,107.408,104.498,109.131,109.082,109.95,105.799,106.587,109.634,113.986,112.672,108.523,104.099,106.565,105.851,106.652,106.965,106.319,101.343,111.662,109.925,106.138,108.149,107.007,110.206,106.394,106.008,107.208,108.556,109.87,107.481
201901,111.335,112.337,111.819,108.938,111.11,110.989,109.815,117.136,120.937,104.661,105.991,108.054,104.76,109.5,109.404,110.218,106.434,106.587,109.634,114.384,112.672,108.62,104.147,106.565,106.239,106.958,107.166,106.866,101.547,112.082,110.207,106.471,108.79,107.491,111.07,106.733,106.078,109.013,108.729,109.87,107.751
201902,111.662,112.88,112.665,109.171,111.364,111.332,110.137,117.734,121.614,104.823,106.046,108.489,104.972,110.072,109.794,110.344,106.517,106.587,109.634,114.566,112.672,108.757,104.305,106.584,106.52,107.173,107.465,106.779,101.835,112.288,110.647,106.77,109.441,107.926,111.981,107.001,106.163,109.053,108.719,110.074,107.964
201903,111.984,113.197,113.226,109.545,111.783,111.714,110.466,118.476,122.504,105.276,106.226,108.642,106.036,110.072,110.318,110.578,106.774,107.247,109.634,114.811,112.78,109.009,104.366,106.728,106.954,107.483,108.296,107.241,102.211,112.646,111.181,106.969,110.148,108.307,112.49,107.164,106.152,108.688,108.611,110.481,108.162
201904,112.359,113.554,113.539,109.827,112.488,112.097,111.131,119.322,123.782,105.509,106.65,109.072,106.568,110.507,110.578,110.835,107.079,107.75,110.248,115.161,113.355,109.047,104.474,106.908,107.162,107.747,108.819,107.417,102.54,113.08,111.89,107.304,110.746,108.435,112.842,107.435,105.634,108.688,108.445,111.134,108.387
201905,112.576,114.049,113.938,110.225,113.144,112.338,111.471,120.268,124.58,105.678,106.939,109.324,106.568,110.928,110.951,110.918,107.217,108.194,110.546,115.892,114.313,109.459,104.638,107.288,107.266,108.001,109.315,107.748,102.896,113.188,112.317,107.55,111.126,108.708,113.157,107.581,105.425,108.893,108.379,111.134,108.636
201906,112.868,114.45,114.909,110.534,113.568,112.467,111.59,121.304,124.988,105.804,107.372,109.652,107.203,111.595,111.227,111.175,107.433,108.568,110.546,115.985,114.313,109.445,104.965,107.384,107.494,108.159,109.448,107.884,103.246,113.625,112.699,107.82,111.425,108.99,113.386,107.571,104.745,108.893,108.364,111.134,108.79
201907,113.425,115.081,114.753,111.014,114.079,112.812,111.917,121.989,125.825,106.123,107.55,110.107,107.59,111.797,111.549,111.32,107.702,108.812,110.546,116.311,112.402,109.736,105.117,107.517,107.873,108.466,109.752,107.884,103.583,114.294,113.066,108.114,111.818,109.116,113.386,107.746,104.366,109.078,108.233,111.341,109.052
