역명,주소
가수원,대전 서구 가수원동 547-1
가야,부산 부산진구 백양대로 91
각계,충북 영동군 심천면 각계리
감곡,전북 정읍시 감곡면 유정리 196-1
강경,충남 논산시 강경읍 대흥리 32
강릉,강원 강릉시 교2동 118
개운,전남 순천시 서면 구만리450-2
개정,전북 군산시 개정면 아동리 
개태사,충남 논산시 연산면 천호리 304
개포,경북 예천군 개포면 방터길 7-11
거촌,경북 봉화군 봉성면 도장밭길 44-41
건천,경북 경주시 건천읍 내서로 1038-18
경산,경북 경산시 중앙로 1(사정동)
경주,경북 경주시 원화로 266
경화,경남 창원시 진해구 경화대로 649
계룡,충남 논산시 두마면 두계리 136-4
고막원,전남 나주시 다시면 송촌리 산 21-3
고모,대구시 수성구 고모로 208
고사리,강원 삼척시 늑구2길 68(도계읍)
고한,강원도 정선군 고한읍 고한19리 99-1
곡성,전남 곡성군 곡성로 920
공전,충북 제천시 봉양읍 공전3리 428
공주,충청남도 공주시 이인면 신영리 167-1
광곡,보성군 노동면 광곡리 210-2번지
광명,경기도 광명시 광명역로 21
광주,광주 북구 중흥동 611
광주송정,광주 광산구 송정2동 1003-1
광천,충남 홍성군 광천읍 신진리 539
괴목,전남 순천시 황전면 괴목리213-16
구례구,전남 순천시 섬진강로 217
구룡,순천시 별량면 구룡리85
구미,경북 구미시 중앙로 76
구절리,강원도 정선군 북면 구절1리 309-3
구포,부산 북구 구포만세길 82
구학,충북 제천시 봉양읍 구학리 43
군북,경남 함안군 군북면 의산삼일로 1992
군산,전북 군산시 대흥동
극락강,광주직할시 광산구 신가동 212-2번지
금강,대구광역시 동구 금강로 153
금지,전북 남원시 금지면 택내리 81-1
금호,경북 영천시 금호읍 금호역길 40-6
김제,전북 김제시 신풍동 13
김천,경북 김천시 김천로 111
김천(구미),경북 김천시 남면 혁신 1로 51
나전,강원도 정선군 북평면 북평6리 350-1
나주,전남 나주시 송월동 262-2
낙동강,경남 밀양시 삼랑진읍 삼랑진로 119
남성현,경북 청도군 화양읍 다로길 39
남원,전라북도 남원시 교룡로 71
남창,울산 울주군 온양읍 남창역길 40
남창원,경남 창원시 성산구 완암로 1
남평,전남 나주시 남평읍 광촌리 470
남포,충남 보령시 남포면 봉덕리 159-1
내수,충북 청원군 내수읍 내수리 45-1
노령,전북 정읍시 입안면 등천리 165
노안,전남 나주시 노안면 장동리78-1
논산,충남 논산시 반월동 33
능주,전남 화순군 능주면 관영리 230 
다시,전남 나주시 다시면 영동리 421
단성,충북 단양군 단성면 북하리 210
단양,충북 단양군 단양읍 상진리 산1
단촌,경북 의성군 단촌면 장터길 29-6
달천,충북 충주시 이류면 만정리 25
대광리,경기도 연천군 신서면 연신로 1156 
대구,대구 북구 태평로 161
대신,경북 김천시 아포읍 대신길 70-14
대야,전북 군산시 대야면 지경리 699
대전,대전 동구 정동 1
대정,경기 고양시 덕양구 대장동 
대천,충남 보령시 내항동 336-2
덕하,울산 울주군 청량면 덕하로 269-5
도고온천,충남 아산시 도고면 시전리364-2
도라산,경기도 파주시 장당면 노상리 555
동대구,대구 동구 동대구로 550(신암동)
동백산,강원 태백시 동태백로 984
동운,전남 순천시 서면 동산리 483-5
동점,강원 태백시 태백로 2382
동화,강원도 원주시 문막읍 보통로 221
득량,전남 보성군 역전길 28
마사,경북 안동시 북후면 산약길 476-17
마산,경남 창원시 마산회원구 마산역광장로 18
마차리,강원 삼척시 신기면 마차길 3
망상,강원 동해시 동해대로6180(망상동)
매곡,경기도 양평군 양동면 매월길 257
명봉,전남 보성군 노동면 명봉리93
모량,경북 경주시 건천읍 내서로 1424-21
모화,경북 경주시 외동읍 산업로 1882
목포,전남 목포시 호남동 1-1
목행,충북 충주시 목행동 170
몽탄,전남 무안군 몽탄면 사천리 34 
무안,전남 무안군 몽탄면 사창리 658
묵호,강원 동해시 해안로 520
문경,경북 문경시 하2리 291 
문곡,강원 태백시 상장로 61(황지동)
물금,경남 양산시 물금읍 황산로 347
미로,강원 삼척시 미로면 강원남부로3990
민둥산,강원도 정선군 남면 무릉4리 617-2
밀양,경남 밀양시 중앙로 62
반곡,강원 원주시 반곡동 154
반성,경남 진주시 일반성면 일사로 787
백마고지,강원도 철원군 철원읍 평화로 3591
백산,강원 태백시 동태백로 840
백양사,전남 장성군 북이면 사거리 587-1
백원,경북 상주시 사벌면 북상주로 620
벌교,전남 보성군 채동선로 228
법전,경북 봉화군 법전면 파인토피아로 2434
벽제,경기 고양시 대자동 산139
별어곡,강원 정선군 남면 문곡리 107
보성,전남 보성군 현충로 90
보천,충북 음성군 원남면 마송리 717
봉덕,순천시 황전면 봉덕리 55-2
봉림,경북 군위군 산성면 갑티로 79
봉성,경북 봉화군 봉성면 옥마로 173
봉양,충북 제천시 봉양면 장평리 799
봉정,경북 영천시 북안면 관황길 22
봉천,전북 임실군 오수면 봉천리 69-19
봉화,경북 봉화군 봉화읍 해저리 90-1
부산,부산 동구 초량3동 1187-1 
부용,전북 김제시 백구면 월봉리 624
부전,부산 부산진구 부전로 181
부조,경북 경주시 강동면 강동로 65-3
부황,충남 논산시 부적면 부황리 2구14
북영천,경북 영천시 장수로 61 (화룡동)
북천,경남 하동군 북천면 경서대로 2418-6
분천,경북 봉화군 소천면 분천길 49
불국사,경북 경주시 산업로 3043-8
사곡,경북 구미시 상사서로 173-16
사방,경북 경주시 안강읍 안현로 886-3
사북,강원도 정선군 사북읍 사북3리 367-3
사상,부산 사상구 광장로 108(괘법동)
산성,전북 남원시 내척동 294-11
삼랑진,경남 밀양시 삼랑진읍 천태로 72
삼례,전북 완주군 삼례읍 후정리 283-1
삼릉,경기도 고양시 덕양구 원당동 
삼산,경기도 양평군 양동면 삼산역길 193
삼성,경북 경산시 남천면 삼성역길 64-23
삼척해변,강원도 삼척시 수로부인길 542
삼탄,충북 충주시 산척면 명서리 500
상동,경남 밀양시 상동면 금산 7길-4
상주,경북 상주시 남문1길 24
서경주,경북 경주시 현곡면 용담로 198-5
서광주,광주 서구 매월동 산 186-5
서대전,대전 중구 오류동 74
서도,전북 남원시 사매면 서도리 138-3
서생,울산 울주군 서생면 화산리180-2
서울,서울 용산구 동자동 43-205
서원주,강원 원주시 지정면 간현리
서천,충남 서천군 서천읍 화금리 277
석불,경기 양평군 지평면 망리리 1319-2
선평,강원도 정선군 남면 낙동3리 2반 372-4
성산,전남 순천시 해룡면 남가리68-2
성주사,경남 창원시 성상구 성주로 1
세천,대전 동구 세천동
소이,충북 음성군 소이면 대장리 88
송추,경기도 양주군 장흥면 부곡리
수색,서울시 은평구 수색동 380
수원,경기도 수원시 팔달구 덕영대로 924
순천,전남 순천시 팔마로 135
승부,경북 봉화군 석포면 승부길 1162-5
신거,경북 청도군 청도읍 새마을1길 32
신경주,경북 경주시 건천읍 신경주역로 80
신기,강원 삼척시 신기면 신기역길 89
신녕,경북 영천시 신녕면 장수로 1587
신리,전북 완주군 상관면 신리 578
신림,강원 원주시 신림면 용암리 590
신망리,경기 연천군 연천읍 연신로483번길 1
신성,충남 홍성군 홍성읍 학계리590-4
신암,경북 김천시 봉산면 신암1길 50-69
신탄리,경기도 연천군 신서면 고대산길 4 
신탄진,대전광역시 대덕구 신탄진로 807 
신태인,전북 정읍시 신태인읍 신태인리 132-2
심천,충북 영동군 심천면 심천리 30
아산,충남 아산시 배방면 장재리419-1
아우라지,강원도 정선군 북면 여량3리 
아포,경북 김천시 아포읍 국사길 140-19
아화,경북 경주시  서면 아화1길 57
안강,경북 경주시 안강읍 비화원로 15-1(안강1리 433-1번지)
안동,경북 안동시 경동로 684(우)36706
안평,전라남도 장성군 장성읍 안평리
압록,전남 곡성군 오곡면 압록리 1
양동,경기도 양평군 양동면 양동역길 19
양자동,경북 경주시 강동면 인동리 727-2
어등,경북 예천군 보문면 옥계천로 610-10
여수엑스포,전남 여수시 망양로 2
여천,전남 여수시 시청로 200 
연무대,충남 논산시 연무읍 안심리 179
연산,충남 논산시 연산면 청동리 127
연천,경기도 연천군 연천읍 연천로 273-7 
연화,경북 칠곡군 지천면 칠곡대로 2054-5
영동,충북 영동군 영동읍 계산리 205
영등포,서울특별시 영등포구 경인로 846
영월,강원도 영월군 영월읍 덕포4리 506-2
영주,경북 영주시 선비로 64(휴천동)
영천,경북 영천시 금완로 98 (완산동)
예당,전남 보성군 예당역전길 19
예산,충남 예산군 예산읍 주교리 221-1
예천,경북 예천군 예천읍 역전길 4
오근장,충북 청주시 상당구 외남동 241-1
오산리,전북 익산시 오산면 오산리  
오송,충청북도 청원군 강외면 봉산리 370-1
오수,전북 임실군 오수면 대명리565-1
옥산,경북 상주시 공성면 산현1길 28
옥천,충북 옥천군 옥천읍 금구리 112-1
온양온천,충남 아산시 온천동 69-10
옹정,전북 남원시 금지면 입암리 196-2
와룡,전북 김제시 용지면 와룡리 264
완사,경남 사천시 곤명면 경서대로 3435
왜관,경북 칠곡군 왜관읍 중앙로 8길 10
용궁,경북 예천군 용궁면 용궁로 80
용동,전북 익산시 용동면 대조리 804
용산,서울 용산구 한강로3가 40-1
우보,경북 군위군 우보면 동부로 1557-10
울산,울산 울주군 삼남면 울산역로 177
웅천,충남 보령시 웅천읍 대창리 465-10
원동,경남 양산시 원동면 원동마을길 13
원릉,경기도 고양시 덕양구 성사동 
원주,강원도 원주시 평원로 158 원주역
원죽,충남 보령시 청소면 죽림리240-2
원창,전남 순천시 별량면 동송리556-1
월내,부산 기장군 장안읍 월내길 7
율촌,전남 순천시 율촌면 조화리58-2
의성,경북 의성군 의성읍 문소3길 89-8
이양,전남 화순군 이양면 오류리 662-1
이원,충북 옥천군 이원면 강청리 23
이하,경북 안동시 와룡면 서주길 237-1
익산,전라북도 익산시 익산대로 153 
일로,전남 무안군 상향면 맥포리 226-6
일신,경기 양평군 지평면 일신리 1815-27
일영,경기도 양주군 장흥면 삼상리 327
임기,경북 봉화군 소천면 숲터길 58
임성리,전남 목포시 옥암동 759 
임실,전북 임실군 임실읍 두곡리 27
임진강,경기도 파주시 문산읍 마정리 1253-3
임포,경북 영천시 북안면 임포역길 31
임피,전북 군산시 임피면 슬산리 230
입실,경북 경주시 외동읍 입실로3길 23
자미원,강원도 정선군 남면 문곡3리 126
장성,전남 장성군 장성읍 영천리 1273-5
장항,충남 서천군 장항읍 마서면 덕암리386
장흥,경기도 양주군 장흥면 일영리 92
전곡,경기도 연천군 전곡읍 전곡역로 75 
전의,세종특별자치시 조치원읍 으뜸길 215
전주,전라북도 전주시 덕진구 동부대로 680 
점촌,경북 문경시 신흥로 170
정동진,강원도 강릉시 강동면 정동역길17
정선,강원도 정선군 정선읍 애산2리 428
정읍,전라북도 정읍시 서부산업도로 305번지
제진,강원도 고성군 현내면 동해대로9109
제천,충북 제천시 영천동 1381
조성,전남 보성군 조성4길 12
조치원,충남 연기군 조치원읍 원리 141
좌천,부산 기장군 장안읍 좌천리 좌천로 40-13
주덕,충북 충주시 주덕읍 신양리 140
주생,전북 남원시 주생면 제천리 9
주포,충남 보령시 주포면 봉당리 514
죽동,경북 경주시 외동읍 죽동앞길 11-12
죽림온천,전북 완주군 상관면 죽림리 439-8
중리,경남 창원시 마산회원구 내서읍 함마대로 2803-3
증평,충북 괴산군 증평읍 증평리 1110
지천,경북 칠곡군 지천면 용산로 168
지탄,충북 옥천군 이원면 지탄리 28
지평,경기 양평군 지평면 지평역길 32
직지사,경북 김천시 대항면 역전길 308-65
진례,경남 김해시 진례면 고모로 651
진상,전남 광양시 진상면 섬거리306
진영,경남 김해시 진영읍 김해대로 809
진주,경남 진주시 개양로 116번길 33
진해,경남 창원시 진해구 여좌동 761
창원,경남 창원시 의창구 의창대로 67
창원중앙,경남 창원시 의창구 상남로 381
천안,충남 천안시 동남구 대흥동 57-1
천안아산,충남 아산시 배방면 장재리 305
천원,전북 정읍시 입안면 접지리 538
청도,경북 청도군 청도읍 청화로 214
청량리,서울 동대문구 왕산로 214
청령,경북 경주시 안강읍 청령리 산79-3
청리,경북 상주시 청리면 청리중앙로 135-4
청소,충남 보령시 청소면 진죽리341-3
청주공항,충북 청원군 내수읍 입상리
초강,전북 정읍시 정우면 장순리 683-1
초성리,경기도 연천군 청산면 청신로 72 
추암,강원 동해시 추암길 199
추전,강원 태백시 화전동 산123
추풍령,충북 영동군 추풍령면 추풍령리 336-1
춘양,경북 봉화군 춘양면 운곡길 22-2
충주,충북 충주시 봉방동 409
치악,강원 원주시 판부면 금대3리 260
탑리,경북 의성군 금성면 탑리5길 31
태백,강원 태백시 서황지로 79
태화강,울산 남구 산업로 654
통해,경남 창원시 진해구 현동
판교,충남 서천군 판교면 저산리308-8
평택,경기도 평택시 평택로 51
포항,경북 포항시 흥해읍 포항역로1(이인리137-1)
풍기,경북 영주시 풍기읍 인삼로 1
하고사리,강원도 삼척시 도계읍 소달길 12-52
하동,경남 하동군 하동읍 경서대로 236
하양,경북 경산시 하양읍 하양역길 1
한림정,경남 김해시 한림면 한림로 372번길 20(장방리)
한탄강,경기도 연천군 전곡읍 한여울로 54
함백,강원도 정선군 신동읍 방제리 
함안,경남 함안군 함안면 진함로 1637
함열,전북 익산시 함열읍 와리 545-18
함창,경뷱 상주시 함창읍 가야로 2
함평,전남 함평군 학교면 사거리 492 
현동,경북 봉화군 소천면 열람이길 55
호계,울산 북구 호계6길 30
홍성,충남 홍성군 홍성읍 고암리 415-16
화명,부산 북구 학사로 135(화명동)
화본,경북 군위군 산성면 산성가음로 711-9
화산,경북 영천시 화산면 장수로 917-10
화순,전남 화순군 화순읍 벽라리 507
화양,충남 홍성군 금마면 화양리 181
황간,충북 영동군 황간면 마산리 42
횡천,경남 하동군 횡천면 중마길 277
효문,울산 북구 산업로 892
효자,경북 포항시 남구 새천년대로 289
효천,광주 남구 송하동 573-8
희방사,경북 영주시 풍기읍 죽령로1513번길 41-9
