KTX역,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19
서울 서울역,96.299,96.314,96.283,96.337,96.437,96.53,96.588,96.702,96.784,96.95,97.108,97.244,97.453,97.53,97.725,97.967,98.069,98.181,98.473,98.672,98.92,99.229,99.487,99.707,100,100.329,100.458,100.697,101.054,101.294,101.664,102.115,102.846,103.224,103.562,103.776,103.969,104.366,105.043,105.721,106.408,106.732,107.122,107.578,108.311,108.993,109.564,110.222,110.771,111.155,111.335,111.662,111.984,112.359,112.576,112.868,113.425
서울 용산역,96.815,96.811,96.8,96.851,96.937,96.959,97.087,97.107,97.223,97.324,97.415,97.58,97.703,97.828,97.934,97.959,98.082,98.307,98.556,98.747,99.075,99.304,99.529,99.708,100,100.324,100.479,100.619,100.838,101.267,101.769,102.529,103.073,103.723,103.99,104.166,104.443,104.879,105.719,106.45,106.793,107.23,107.49,108.051,109.109,109.751,110.453,111.071,111.596,112.084,112.337,112.88,113.197,113.554,114.049,114.45,115.081
서울 영등포역,95.56,95.707,95.815,95.969,96.349,96.564,96.947,97.086,97.295,97.483,97.705,97.787,98.131,98.185,98.237,98.32,98.493,98.744,98.887,99.021,99.228,99.341,99.675,99.782,100,100.234,100.476,100.982,101.193,101.545,101.812,102.283,102.876,103.227,103.439,103.656,103.984,104.251,104.636,104.913,105.442,105.926,106.214,106.619,107.038,108.12,108.9,109.555,110.353,111.147,111.819,112.665,113.226,113.539,113.938,114.909,114.753
서울 상봉역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104.168,104.387,104.737,105.032,105.434,105.822,106.191,106.568,106.97,107.424,107.837,108.517,108.938,109.171,109.545,109.827,110.225,110.534,111.014
서울 청량리역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104.319,104.632,105.037,105.335,105.79,106.232,106.882,107.37,108.298,109.101,110.258,110.674,111.11,111.364,111.783,112.488,113.144,113.568,114.079
부산 부산역,93.942,94.227,94.718,94.717,94.829,95.145,95.381,95.548,95.773,95.955,96.085,96.474,96.709,97.078,97.188,97.384,97.605,97.946,98.076,98.394,98.817,99.223,99.48,99.793,100,100.233,100.408,100.773,101,101.589,102.117,102.363,103.003,103.497,103.9,104.105,104.52,105.151,105.607,105.946,106.393,106.743,107.53,107.915,108.366,108.829,109.236,109.965,110.252,110.578,110.989,111.332,111.714,112.097,112.338,112.467,112.812
부산 구포역,94.963,95.29,95.423,95.517,95.673,95.82,95.911,96.117,96.332,96.674,96.952,97.049,97.333,97.534,97.722,98.027,98.524,98.637,98.706,98.954,98.894,99.146,99.353,99.651,100,100.234,100.486,100.745,101.042,101.54,102.086,102.421,102.863,103.303,103.594,103.916,104.35,104.681,104.956,105.16,105.605,106.184,106.511,106.896,107.382,107.878,108.511,108.934,109.119,109.684,109.815,110.137,110.466,111.131,111.471,111.59,111.917
대구 동대구역,90.816,91.264,91.718,91.946,92.505,93.077,93.412,93.702,93.878,94.202,94.575,94.852,95.284,95.69,95.997,96.455,96.71,97.149,97.661,97.969,98.272,98.722,99.22,99.43,100,100.443,100.837,101.279,102.004,102.531,102.916,103.591,104.022,104.687,105.291,105.708,106.648,107.203,107.869,108.174,109.137,109.964,110.701,111.38,112.395,112.788,113.766,114.58,115.638,116.391,117.136,117.734,118.476,119.322,120.268,121.304,121.989
광주 광주송정역,89.56,89.77,89.822,90.07,90.773,91.012,91.336,91.346,92.042,92.333,92.473,92.678,93.04,93.365,93.803,94.24,95.012,95.256,95.53,96.545,97.299,98.033,98.546,98.676,100,100.99,101.982,102.65,103.688,104.457,105.384,106.594,107.719,109.021,109.749,110.396,111.104,111.683,112.299,112.951,113.893,114.337,114.983,115.24,115.584,116.171,117.581,118.788,119.879,120.661,120.937,121.614,122.504,123.782,124.58,124.988,125.825
대전 대전역,97.867,97.886,97.951,97.951,97.945,98.032,98.169,98.118,98.01,98.05,97.998,97.999,98.121,98.51,98.573,98.677,98.865,99.006,99.296,99.557,99.664,99.761,99.871,99.987,100,100.083,100.338,100.495,100.535,100.712,100.744,100.859,101.435,101.628,101.709,101.485,101.449,102.3,102.288,102.457,102.669,102.804,103.064,103.192,103.404,103.771,104.083,104.15,104.319,104.613,104.661,104.823,105.276,105.509,105.678,105.804,106.123
대전 서대전역,93.063,93.379,93.637,93.663,94.014,94.103,94.624,95.204,96.078,96.113,96.184,96.653,97.205,97.479,97.657,97.658,97.872,98.196,98.459,98.65,98.836,99.057,99.476,99.7,100,100.297,100.214,100.427,100.531,100.712,101.299,101.683,102.015,102.318,102.598,102.888,103.134,103.338,103.541,103.76,103.934,104.139,104.368,104.639,104.882,104.944,105.306,105.42,105.652,105.81,105.991,106.046,106.226,106.65,106.939,107.372,107.55
경기 수원역,98.309,98.439,98.332,98.615,98.668,98.712,98.782,98.849,98.756,98.875,98.838,98.862,98.761,98.812,98.853,98.84,98.903,98.966,98.983,99.146,99.419,99.595,99.695,99.705,100,100.083,100.202,100.579,100.835,101.061,101.649,101.922,102.256,102.455,102.573,102.824,103.249,103.446,103.732,104.002,104.435,104.648,104.913,105.379,105.868,106.196,106.593,106.811,107.103,107.408,108.054,108.489,108.642,109.072,109.324,109.652,110.107
경기 광명역,96.837,97.334,97.797,97.856,97.53,97.337,97.821,97.938,98.055,98.055,98.214,98.428,98.428,98.851,99.049,99.049,99.267,99.14,99.28,99.349,99.436,99.436,99.689,99.689,100,100,100.296,100.296,100.464,100.62,100.62,100.62,100.924,100.924,100.924,100.908,100.908,101.213,101.213,101.426,102,102.018,102.157,102.186,102.404,102.829,102.94,103.648,103.839,104.498,104.76,104.972,106.036,106.568,106.568,107.203,107.59
경기 행신역,98.19,98.113,98.071,98.071,98.394,98.394,98.418,98.418,98.418,98.473,98.518,98.676,98.806,98.865,98.925,98.925,98.925,99.107,99.107,99.107,99.206,99.206,99.731,99.84,100,100.188,100.108,100.124,100.58,101.049,101.849,102.559,102.556,102.608,102.827,103.001,103.481,103.808,103.869,104.164,104.797,104.797,104.973,106.176,107.191,107.468,107.827,107.9,108.67,109.131,109.5,110.072,110.072,110.507,110.928,111.595,111.797
경기 양평역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105.069,105.39,105.731,106.264,106.402,106.826,107.375,107.825,108.126,108.462,108.755,109.082,109.404,109.794,110.318,110.578,110.951,111.227,111.549
강원 강릉역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,107.322,107.515,108.129,108.592,108.768,108.845,109.084,109.257,109.287,109.523,109.704,109.95,110.218,110.344,110.578,110.835,110.918,111.175,111.32
강원 둔내역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103.672,103.863,104.324,104.685,104.785,105.255,105.828,105.828,106.163,105.799,105.799,105.799,106.434,106.517,106.774,107.079,107.217,107.433,107.702
강원 진부역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104.326,104.326,105.269,105.641,105.641,105.729,105.729,105.729,106.322,105.948,106.338,106.587,106.587,106.587,107.247,107.75,108.194,108.568,108.812
강원 평창역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108.25,108.25,108.554,108.554,108.91,109.378,109.378,109.378,109.378,109.938,109.938,109.634,109.634,109.634,109.634,110.248,110.546,110.546,110.546
강원 횡성역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112.984,113.181,113.181,113.619,113.82,114.107,113.45,113.098,113.098,113.098,113.852,113.986,114.384,114.566,114.811,115.161,115.892,115.985,116.311
충북 오송역,94.065,93.715,93.877,94.557,95.055,94.788,95.264,95.581,96.389,96.083,96.34,96.94,96.94,96.94,97.025,97.18,97.18,97.225,97.388,97.568,97.73,98.468,99.324,99.815,100,100.153,100.226,99.968,100.988,101.482,102.83,103.94,105.033,105.194,105.547,105.257,105.792,105.792,105.857,105.881,106.251,106.328,106.829,107.303,108.37,109.601,109.601,110.676,112.672,112.672,112.672,112.672,112.78,113.355,114.313,114.313,112.402
충남 천안아산역,97.944,97.729,97.719,97.801,98.039,97.982,97.945,98.091,98.265,98.39,98.429,98.509,98.586,98.676,98.441,98.608,99.088,99.287,99.142,99.504,99.839,99.8,99.907,99.782,100,100.198,100.198,100.206,100.429,100.571,100.647,100.917,101.601,102.189,102.824,103.405,104.192,104.323,105.719,105.895,106.65,107.069,107.168,107.761,107.867,108.078,108.284,108.367,108.511,108.523,108.62,108.757,109.009,109.047,109.459,109.445,109.736
충남 논산역,95.546,95.546,96.006,96.149,96.284,96.559,96.786,96.942,96.834,96.834,96.843,97.292,97.461,97.585,97.614,97.808,98.061,98.65,98.414,98.409,98.828,99.02,99.085,99.73,100,100.051,100.102,99.852,100.452,100.704,100.872,101.107,100.905,100.988,100.951,100.872,101.178,101.259,101.855,102.031,102.307,102.448,102.833,102.892,103.146,103.261,103.32,103.564,103.894,104.099,104.147,104.305,104.366,104.474,104.638,104.965,105.117
충남 계룡역,98.148,98.148,98.185,98.219,98.345,98.563,98.702,98.732,99.179,98.949,99.041,99.082,98.922,98.928,99.108,99.281,99.314,99.351,99.397,99.293,98.907,98.789,98.839,99.232,100,100.315,100.646,100.992,101.099,101.099,101.295,101.338,101.664,101.898,102.205,102.408,102.939,103.231,103.3,103.533,103.543,104.273,104.551,105.043,105.51,105.588,105.78,106.317,106.377,106.565,106.565,106.584,106.728,106.908,107.288,107.384,107.517
전북 전주역,96.262,96.262,96.295,96.295,96.643,96.643,96.686,96.691,96.691,96.713,96.713,97.318,97.459,98.136,98.323,98.323,98.413,98.523,98.756,99.067,99.342,99.508,99.848,99.941,100,100.057,100.46,100.608,100.515,100.389,100.903,101.123,101.334,101.572,101.892,102.087,102.345,102.619,102.898,103.033,103.39,103.589,103.87,104.535,104.952,105.205,105.489,105.701,106.084,105.851,106.239,106.52,106.954,107.162,107.266,107.494,107.873
전북 익산역,97.159,97.224,97.243,97.351,97.384,97.416,97.483,97.607,97.647,97.739,97.767,97.896,98.043,98.137,99.217,99.228,99.37,99.476,99.491,99.579,99.502,99.467,99.594,99.712,100,100.148,100.2,100.241,100.38,100.502,100.784,101.144,101.529,101.98,102.358,102.698,103.03,103.374,103.731,104.026,104.395,104.598,104.893,105.123,105.311,105.547,105.758,106.109,106.358,106.652,106.958,107.173,107.483,107.747,108.001,108.159,108.466
전북 정읍역,96.552,96.668,96.882,96.702,96.154,95.939,95.939,96.296,97.197,97.275,97.282,98.175,97.876,98.346,98.489,98.855,98.855,98.93,99.022,99.131,99.325,99.325,99.579,99.731,100,100.167,100.439,100.746,101.155,101.207,101.368,101.472,102.129,102.434,102.879,103.235,103.588,103.868,104.158,104.484,104.817,104.999,105.249,105.451,105.806,105.92,106.16,106.445,106.69,106.965,107.166,107.465,108.296,108.819,109.315,109.448,109.752
전북 남원역,94.614,94.934,94.934,95.505,96.266,97.479,97.296,97.296,98.27,98.27,98.808,98.808,98.808,98.808,99.073,99.073,99.43,99.666,99.666,99.696,99.959,99.959,99.611,100,100,100.051,100.051,100.382,101,101.208,101.379,101.636,102.096,102.468,102.468,102.608,102.608,103.183,103.464,103.693,103.849,104.347,104.386,104.778,104.778,104.851,105.389,105.674,106.028,106.319,106.866,106.779,107.241,107.417,107.748,107.884,107.884
전남 목포역,99.488,99.499,99.503,99.516,99.525,99.543,99.549,99.574,99.627,99.672,99.698,99.683,99.679,99.705,99.72,99.696,99.758,99.793,99.811,99.824,99.863,99.907,99.903,99.928,100,100.035,100.055,100.07,100.089,100.12,100.163,100.226,100.26,100.351,100.453,100.475,100.528,100.615,100.675,100.685,100.634,100.535,100.583,100.617,100.71,100.892,100.929,101.132,101.247,101.343,101.547,101.835,102.211,102.54,102.896,103.246,103.583
전남 여수엑스포역,93.872,93.786,93.7,93.625,93.561,93.669,93.839,94.09,94.692,95.051,95.403,95.901,96.381,96.713,96.466,96.598,96.644,96.839,97.069,97.24,98.085,98.37,98.723,98.944,100,100.579,100.684,100.774,101.96,102.51,102.894,103.092,103.455,103.668,104.757,105.277,105.465,106.303,106.556,107.175,107.635,108.648,109.086,109.278,109.483,109.721,110.052,110.978,111.488,111.662,112.082,112.288,112.646,113.08,113.188,113.625,114.294
전남 여천역,94.532,94.815,94.815,94.815,94.596,94.448,94.777,94.839,95.197,95.197,95.197,95.468,95.874,96.06,96.322,96.881,96.949,97.243,97.243,97.457,98.018,98.459,98.573,99.341,100,100.264,100.658,101.079,101.852,102.562,103.923,104.474,104.537,104.646,105.117,105.315,105.457,105.851,106.018,106.443,107.024,107.615,107.878,108.417,108.709,108.896,109.445,109.581,109.581,109.925,110.207,110.647,111.181,111.89,112.317,112.699,113.066
전남 순천역,96.288,96.362,96.399,96.413,96.555,96.817,96.932,96.993,97.13,97.285,97.505,97.613,97.749,98.168,98.332,98.432,98.451,98.629,98.726,98.883,99.102,99.319,99.417,99.791,100,100.209,100.272,100.378,100.813,100.971,101.219,101.47,101.841,102.229,102.578,102.879,103.167,103.399,103.551,103.766,103.981,104.231,104.53,104.776,104.956,105.145,105.376,105.745,106.052,106.138,106.471,106.77,106.969,107.304,107.55,107.82,108.114
전남 나주역,93.627,94.954,94.954,95.403,95.421,95.96,96.145,96.153,96.002,96.369,96.565,97.205,96.612,96.883,97.173,97.308,97.655,98.015,99.308,99.308,99.452,99.454,99.496,99.675,100,100.068,100.239,100.475,100.955,101.23,101.517,101.919,102.356,102.84,103.09,103.367,103.515,103.687,103.767,104.098,104.391,104.901,105.071,105.436,105.7,105.968,106.431,107.057,107.611,108.149,108.79,109.441,110.148,110.746,111.126,111.425,111.818
전남 곡성역,93.942,94.089,93.975,93.976,93.973,94.657,94.674,94.885,95.156,95.899,96.367,96.836,97.261,97.359,97.754,97.893,98.1,98.342,98.99,99.203,99.203,99.542,99.71,100,100,100.1,100.408,100.774,101.01,101.123,101.984,102.195,102.549,103.051,103.546,103.585,103.585,103.618,103.618,103.503,103.74,104.014,104.694,105.076,105.429,105.841,106.038,106.456,106.722,107.007,107.491,107.926,108.307,108.435,108.708,108.99,109.116
경북 신경주역,87.015,88.953,89.489,90.351,90.634,91.425,92.469,93.413,93.716,95.058,95.354,95.665,96.089,96.089,96.089,97.069,97.069,97.919,97.919,98.504,98.843,99.732,99.732,99.732,100,100,100,100.013,100.384,100.829,101.175,101.973,102.45,102.45,103.209,104.142,104.498,105.099,105.564,105.849,106.076,106.369,106.369,107.108,108.25,108.25,108.485,109.066,109.471,110.206,111.07,111.981,112.49,112.842,113.157,113.386,113.386
경북 김천구미역,92.049,93.475,93.475,93.766,93.766,94.028,94.431,95.92,96.128,96.128,95.561,95.561,96.492,96.662,96.895,97.209,97.437,97.613,98.076,98.281,99.187,99.902,99.902,99.902,100,100.305,100.305,100.687,101.071,101.327,101.62,101.986,102.162,102.384,102.478,102.836,102.937,103.308,103.477,103.756,104.024,104.308,104.624,105.077,105.213,105.371,105.371,105.215,105.643,106.394,106.733,107.001,107.164,107.435,107.581,107.571,107.746
경남 창원역,95.738,96.106,96.139,96.25,96.485,96.648,96.722,96.922,96.988,97.021,97.194,97.295,97.442,97.594,97.815,98.011,98.151,98.25,98.376,98.716,98.916,99.256,99.423,99.714,100,100.259,100.509,100.919,101.378,101.532,101.759,102.738,103.024,103.133,104.068,104.331,104.414,105.149,105.342,105.575,105.876,105.572,105.694,105.766,105.466,105.289,105.496,105.826,106.015,106.008,106.078,106.163,106.152,105.634,105.425,104.745,104.366
경남 창원중앙역,94.528,94.568,94.568,94.568,94.58,94.58,95.032,95.19,95.41,96.426,96.426,96.979,97.55,97.55,97.832,97.942,98.123,98.34,98.785,99.052,99.221,99.294,99.577,99.782,100,100.106,100.092,100.142,100.216,100.47,100.972,101.222,101.891,102.942,102.942,104.056,104.056,105.377,105.825,105.996,105.996,105.809,106.317,106.429,106.429,106.429,107.208,107.208,107.208,107.208,109.013,109.053,108.688,108.688,108.893,108.893,109.078
경남 마산역,95.05,95.398,95.532,95.748,96.061,96.338,96.461,96.672,96.784,96.813,96.971,97.248,97.4,97.543,97.716,97.934,98.277,98.525,98.564,98.743,98.98,99.293,99.591,99.722,100,100.182,100.656,101.058,101.729,102.281,103.277,103.797,104.25,104.635,104.954,105.459,105.693,105.825,106.304,106.546,106.858,107.309,107.963,107.991,108.162,108.162,107.975,108.024,108.182,108.556,108.729,108.719,108.611,108.445,108.379,108.364,108.233
경남 진주역,94.389,94.419,94.701,94.905,94.999,95.217,95.2,95.533,95.481,95.653,95.769,96.328,96.696,97.341,97.711,97.949,98.368,98.325,98.566,98.764,98.849,99.141,99.457,99.668,100,100.319,100.732,101.215,101.545,101.545,102.087,102.66,103.106,103.631,103.919,104.184,104.184,104.184,104.651,105.302,105.502,106.843,106.843,106.843,108.809,109.463,109.463,109.814,109.814,109.87,109.87,110.074,110.481,111.134,111.134,111.134,111.341
경남 밀양역,97.235,97.369,97.422,97.519,97.622,97.661,97.668,97.688,97.785,97.838,97.981,98.075,98.226,98.348,98.472,98.58,98.731,99.11,99.299,99.351,99.419,99.523,99.728,99.886,100,100.122,100.257,100.392,100.549,100.79,101.024,101.612,101.811,102.103,102.394,102.734,103.191,103.437,104.11,104.498,104.94,105.447,105.777,106.125,106.418,106.714,106.861,107.193,106.903,107.481,107.751,107.964,108.162,108.387,108.636,108.79,109.052
